Total Time(s),Time_c1(s),Time_c2(s),Time_c3(s),Time_c4(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,var7,c1,c2,c3,c4,penalty,feasible,o1,o2
1.5529999732971191,0.024000167846679688,0.01900005340576172,0.013000011444091797,0.013000011444091797,-1.0,-1.0,6,1484,166,6,16,0,1,-0.44000000000000006,4.119999999999999,0,0,4.56,FALSE,9223372036854775807,9223372036854775807
501.96599984169006,0.0,0.0,0.0,0.0,0.07999992370605469,501.3399999141693,3,1404,204,2,14,2,3,0,0,0,0,0,TRUE,13906.074006633722,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1345,30,8,15,3,0,-1.7000000000000002,8.11,0,0,9.809999999999999,FALSE,9223372036854775807,9223372036854775807
0.20300006866455078,0.0,0.0,0.0,0.0,-1.0,-1.0,6,2134,187,7,2,2,3,0,0,-0.5000000000000001,2.229999999999999,2.729999999999999,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1737,84,3,9,1,2,-0.5599999999999999,0,0,0,0.5599999999999999,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1257,74,1,8,2,1,-0.5600000000000002,0,0,0,0.5600000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2,1568,123,3,10,0,1,-0.27000000000000013,0,0,0,0.27000000000000013,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6,1760,3,6,0,1,1,-0.4700000000000001,0,-0.6,0,1.07,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,2095,71,4,2,2,3,0,0,-0.2000000000000001,0.6799999999999983,0.8799999999999983,FALSE,9223372036854775807,9223372036854775807
0.014999866485595703,0.0,0.0,0.0,0.0,-1.0,-1.0,6,2035,21,0,12,3,1,-1.4900000000000002,0,0,0.5800000000000004,2.0700000000000007,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,2181,115,2,11,0,4,-0.45000000000000007,0,0,2.8799999999999977,3.329999999999998,FALSE,9223372036854775807,9223372036854775807
0.016000032424926758,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1789,48,6,6,3,1,-0.6200000000000002,0,0,0,0.6200000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,1064,180,5,4,1,0,0,0,-0.1,0,0.1,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,2124,105,7,10,0,3,-0.45000000000000007,0,0,2.1100000000000017,2.560000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,2071,176,5,15,3,1,-0.2399999999999999,0,0,2.7900000000000014,3.030000000000001,FALSE,9223372036854775807,9223372036854775807
0.015000104904174805,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1593,60,6,4,2,2,-0.29999999999999993,0,-0.2000000000000001,0,0.5,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,2202,45,4,1,0,2,-0.15000000000000005,0,-0.30000000000000004,1.3899999999999992,1.8399999999999994,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1461,39,3,14,2,3,-1.5100000000000002,5.750000000000002,0,0,7.260000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1151,87,1,7,2,3,-0.32999999999999996,0,0,0,0.32999999999999996,FALSE,9223372036854775807,9223372036854775807
615.8980000019073,0.0,0.0,0.0,0.0,0.0,615.882000207901,5,1657,136,5,7,2,1,0,0,0,0,0,TRUE,14789.909373410981,-14.000000000000002
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1313,9,3,12,1,4,-1.6100000000000003,4.830000000000002,0,0,6.440000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,8,1231,66,0,8,1,2,-0.64,3.050000000000001,0,0,3.6900000000000013,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,1616,120,4,16,1,0,-0.9000000000000002,0,0,0,0.9000000000000002,FALSE,9223372036854775807,9223372036854775807
390.9739999771118,0.0,0.0,0.0,0.0,0.0,390.9739999771118,2,1282,146,2,4,1,0,0,0,0,0,0,TRUE,11638.584709333516,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1890,18,7,10,2,2,-1.3200000000000003,0,0,0,1.3200000000000003,FALSE,9223372036854775807,9223372036854775807
0.09299993515014648,0.0,0.0,0.0,0.0,-1.0,-1.0,6,1990,191,7,12,2,4,0,0,0,1.830000000000004,1.830000000000004,FALSE,9223372036854775807,9223372036854775807
687.4820001125336,0.0,0.0,0.0,0.0,0.0,687.4660000801086,7,1867,197,5,6,1,1,0,0,0,0,0,TRUE,16689.478472614497,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,1136,130,8,3,0,2,0,0,-0.4999999999999999,0,0.4999999999999999,FALSE,9223372036854775807,9223372036854775807
385.7350001335144,0.0,0.0,0.0,0.0,0.0,385.7350001335144,3,1835,96,0,1,1,4,0,0,0,0,0,TRUE,9967.813004094533,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1956,108,4,11,2,2,-0.5200000000000001,0,0,0.5599999999999973,1.0799999999999974,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,8,1521,142,6,13,2,4,-0.3800000000000002,7.15,0,0,7.53,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1930,34,4,9,1,2,-1.06,0,0,0,1.06,FALSE,9223372036854775807,9223372036854775807
402.57800006866455,0.0,0.0,0.0,0.0,0.0,402.57800006866455,2,1087,159,2,5,3,2,0,0,0,0,0,TRUE,10741.283468558906,-0.0
376.4360001087189,0.0,0.0,0.0,0.0,0.0,376.4360001087189,2,1712,81,3,3,0,3,0,0,0,0,0,TRUE,11980.734877147626,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,1178,161,1,16,3,3,-0.4899999999999999,0,0,0,0.4899999999999999,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,8,1409,53,2,17,1,0,-1.6700000000000002,13.87,0,0,15.54,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1902,150,5,1,1,1,0,0,-0.3999999999999999,0,0.3999999999999999,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7,1350,98,7,8,2,3,-0.3200000000000002,0,0,0,0.3200000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6,1682,14,6,5,1,2,-0.86,0,-0.1,0,0.96,FALSE,9223372036854775807,9223372036854775807
0.1099998950958252,0.0,0.0,0.0,0.0,-1.0,-1.0,6,1509,174,1,13,3,3,0,0.8699999999999996,0,0,0.8699999999999996,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1875,126,7,1,1,3,0,0,-0.6000000000000001,0,0.6000000000000001,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1592,103,0,16,1,3,-1.0700000000000003,0,0,0,1.0700000000000003,FALSE,9223372036854775807,9223372036854775807
552.5279998779297,0.0,0.0,0.0,0.0,0.0,552.5279998779297,4,1112,187,5,7,1,1,0,0,0,0,0,TRUE,13866.245298445252,-0.0
649.4720001220703,0.0,0.0,0.0,0.0,0.015000104904174805,649.4570000171661,7,1851,202,5,5,1,0,0,0,0,0,0,TRUE,16847.005990443744,-0.0
556.1410000324249,0.0,0.0,0.0,0.0,0.0,556.1410000324249,4,1610,136,5,7,1,0,0,0,0,0,0,TRUE,14387.645298445252,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4,1651,120,4,15,2,1,-0.8000000000000002,0,0,0,0.8000000000000002,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1674,37,5,6,2,2,-0.7300000000000001,0,0,0,0.7300000000000001,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1738,88,3,8,1,1,-0.42000000000000004,0,0,0,0.42000000000000004,FALSE,9223372036854775807,9223372036854775807
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2,1122,174,2,16,3,3,-0.36,0,0,0,0.36,FALSE,9223372036854775807,9223372036854775807
431.0859999656677,0.0,0.0,0.0,0.0,0.0,431.0859999656677,4,1707,94,0,3,0,3,0,0,0,0,0,TRUE,12619.892974435976,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2,1257,86,2,8,1,0,-0.44000000000000006,0,0,0,0.44000000000000006,FALSE,9223372036854775807,9223372036854775807
431.37199997901917,0.0,0.0,0.0,0.0,0.0,431.37199997901917,3,1282,142,1,4,2,1,0,0,0,0,0,TRUE,11576.799119622434,-0.0
0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5,1929,72,6,14,2,4,-1.1800000000000004,0,0,0.229999999999999,1.4099999999999995,FALSE,9223372036854775807,9223372036854775807
