hypervolume,onvg
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
0.9780294856,25.0
